year,MM,DOI,url,Month_Num
2003,Dec,https://doi.org/10.5281/zenodo.7651882,https://zenodo.org/records/7651882,12
2005,May,https://doi.org/10.5281/zenodo.7651713,https://zenodo.org/records/7651713,05
2010,Jan,https://doi.org/10.5281/zenodo.7651141,https://zenodo.org/records/7651141,01
2010,Feb,https://doi.org/10.5281/zenodo.7651118,https://zenodo.org/records/7651118,02
2010,Mar,https://doi.org/10.5281/zenodo.7651076,https://zenodo.org/records/7651076,03
2010,Apr,https://doi.org/10.5281/zenodo.7651055,https://zenodo.org/records/7651055,04
2010,May,https://doi.org/10.5281/zenodo.7651015,https://zenodo.org/records/7651015,05
2010,Jun,https://doi.org/10.5281/zenodo.7650973,https://zenodo.org/records/7650973,06
2010,Jul,https://doi.org/10.5281/zenodo.7650952,https://zenodo.org/records/7650952,07
2010,Aug,https://doi.org/10.5281/zenodo.7650920,https://zenodo.org/records/7650920,08
2010,Sep,https://doi.org/10.5281/zenodo.7650889,https://zenodo.org/records/7650889,09
2010,Oct,https://doi.org/10.5281/zenodo.7650858,https://zenodo.org/records/7650858,10
2010,Nov,https://doi.org/10.5281/zenodo.7650820,https://zenodo.org/records/7650820,11
2010,Dec,https://doi.org/10.5281/zenodo.7650783,https://zenodo.org/records/7650783,12
2011,Jan,https://doi.org/10.5281/zenodo.7650727,https://zenodo.org/records/7650727,01
2011,Feb,https://doi.org/10.5281/zenodo.7650677,https://zenodo.org/records/7650677,02
2011,Mar,https://doi.org/10.5281/zenodo.7650629,https://zenodo.org/records/7650629,03
2011,Apr,https://doi.org/10.5281/zenodo.7650537,https://zenodo.org/records/7650537,04
2011,May,https://doi.org/10.5281/zenodo.7650475,https://zenodo.org/records/7650475,05
2011,Jun,https://doi.org/10.5281/zenodo.7650439,https://zenodo.org/records/7650439,06
2011,Jul,https://doi.org/10.5281/zenodo.7650403,https://zenodo.org/records/7650403,07
2011,Aug,https://doi.org/10.5281/zenodo.7650359,https://zenodo.org/records/7650359,08
2011,Sep,https://doi.org/10.5281/zenodo.7650330,https://zenodo.org/records/7650330,09
2011,Oct,https://doi.org/10.5281/zenodo.7650286,https://zenodo.org/records/7650286,10
2011,Nov,https://doi.org/10.5281/zenodo.7650213,https://zenodo.org/records/7650213,11
2011,Dec,https://doi.org/10.5281/zenodo.7650138,https://zenodo.org/records/7650138,12
2012,Jan,https://doi.org/10.5281/zenodo.7650048,https://zenodo.org/records/7650048,01
2012,Feb,https://doi.org/10.5281/zenodo.7649952,https://zenodo.org/records/7649952,02
2012,Mar,https://doi.org/10.5281/zenodo.7649525,https://zenodo.org/records/7649525,03
2012,Apr,https://doi.org/10.5281/zenodo.7649347,https://zenodo.org/records/7649347,04
2012,May,https://doi.org/10.5281/zenodo.7649276,https://zenodo.org/records/7649276,05
2012,Jun,https://doi.org/10.5281/zenodo.7649230,https://zenodo.org/records/7649230,06
2012,Jul,https://doi.org/10.5281/zenodo.7649175,https://zenodo.org/records/7649175,07
2012,Aug,https://doi.org/10.5281/zenodo.7649144,https://zenodo.org/records/7649144,08
2012,Sep,https://doi.org/10.5281/zenodo.7649110,https://zenodo.org/records/7649110,09
2012,Oct,https://doi.org/10.5281/zenodo.7649040,https://zenodo.org/records/7649040,10
2012,Nov,https://doi.org/10.5281/zenodo.7648947,https://zenodo.org/records/7648947,11
2012,Dec,https://doi.org/10.5281/zenodo.7648896,https://zenodo.org/records/7648896,12
2013,Jan,https://doi.org/10.5281/zenodo.7648853,https://zenodo.org/records/7648853,01
